Catégorie,Question,Option 1,Option 2,Option 3,Réponse Correcte
Histoire,Qui fut le premier président du Togo ?,Sylvanus Olympio,Gnassingbé Eyadéma,Faure Gnassingbé,Sylvanus Olympio
Histoire,Quel pays colonisait le Togo avant la France ?,Allemagne,Portugal,Espagne,Allemagne
Histoire,En quelle année le Togo est-il devenu indépendant ?,1958,1960,1963,1960
Histoire,Quel traité a placé le Togo sous protectorat allemand ?,Traité de Togoville,Traité de Berlin,Traité de Lomé,Traité de Togoville
Histoire,Qui a signé le traité avec l'explorateur Gustav Nachtigal ?,Roi Mlapa III,Roi Agokoli,Roi Guezo,Roi Mlapa III
Histoire,Quelle ville fut la première capitale du Togo ?,Lomé,Aného,Kpalimé,Aného
Histoire,En quelle année Lomé est-elle devenue la capitale ?,1884,1897,1914,1897
Histoire,Quel était le nom du Togo sous colonisation allemande ?,Togoland,Dahomey,Gold Coast,Togoland
Histoire,Comment s'appelait le mouvement politique de Sylvanus Olympio ?,CUT,PTP,UNIR,CUT
Histoire,Quelle est la date de la fête de l'indépendance ?,27 avril,13 janvier,30 août,27 avril
Histoire,En quel siècle le Togo a-t-il été colonisé ?,XVIe siècle,XVIIIe siècle,XIXe siècle,XIXe siècle
Histoire,Quel roi togolais a résisté à la colonisation allemande ?,Roi Agoliagbo,Roi Agokoli,Roi Mlapa III,Roi Agokoli
Histoire,Quelle langue coloniale a d'abord dominé le Togo ?,Français,Allemand,Anglais,Allemand
Histoire,Quel événement a marqué le coup d'État de 1963 ?,Mort de Sylvanus Olympio,Élection de Eyadéma,Indépendance du Togo,Mort de Sylvanus Olympio
Histoire,Combien de time Gnassingbé Eyadéma a-t-il gouverné le Togo ?,15 ans,28 ans,38 ans,38 ans
Histoire,Quel était le régime politique du Togo entre 1972 et 1992 ?,Monarchie,Dictature militaire,Démocratie pluraliste,Dictature militaire
Histoire,En quel année la Deuxième République a-t-elle été proclamée ?,1979,1991,1992,1992
Histoire,Quel accord a marqué la fin de la colonisation française ?,Accord de Yaoundé,Accord de Loutres,Traité d'indépendance,Accord de Yaoundé
Histoire,Quelle était la capitale du Togo allemand ?,Petit-Popo,Kpalimé,Sokodé,Petit-Popo
Histoire,En quelle année Faure Gnassingbé a-t-il succédé à son père ?,2003,2005,2000,2005
Histoire,Quel parti politique a longtemps dominé la politique togolaise ?,RPT,UNIR,ADP,RPT
Histoire,Quelle révolte a éclaté en 1990 au Togo ?,Révolte populaire pour la démocratie,Révolte étudiante,Révolte militaire,Révolte populaire pour la démocratie
Histoire,Quel organisme international a observé l'indépendance du Togo ?,ONU,Ligue Arabe,Organisation de l'Unité Africaine,ONU
Histoire,En quel année a eu lieu la transition vers la démocratie ?,1990,1991,1992,1991
Histoire,Quel acte majeur symbolisa l'indépendance ?,Levée du drapeau togolais,Signature de la Constitution,Élection du premier président,Levée du drapeau togolais
Histoire,Qui était le ministre des Affaires Étrangères sous Eyadéma ?,Joseph Kokou Koffigoh,Agbeyome Kodjo,Yao Agboyibo,Joseph Kokou Koffigoh
Histoire,Quelle puissance européenne a soutenu la colonisation du Togo ?,Italie,Allemagne,Portugal,Allemagne
Histoire,En quel année le Togo a-t-il adopté le multipartisme ?,1990,1991,1992,1991
Histoire,Quel événement international a marqué 1963 ?,Conférence panafricaine,Coup d'État au Togo,Traité de l'OUA,Coup d'État au Togo
Histoire,Qui a été le Premier ministre pendant la transition ?,Joseph Kokou Koffigoh,Agbeyome Kodjo,Yao Agboyibo,Joseph Kokou Koffigoh
Histoire,Combien de constitutions le Togo a-t-il eues ?,2,3,5,3
Histoire,Quel chef militaire a pris le pouvoir en 1967 ?,Gnassingbé Eyadéma,Joseph Kokou Koffigoh,Agbeyome Kodjo,Gnassingbé Eyadéma
Histoire,En quel année Sylvanus Olympio a-t-il été assassiné ?,1961,1963,1965,1963
Histoire,Quelle était la situation économique du Togo à l'indépendance ?,Très prospère,Fragile,Bien développée,Fragile
Histoire,Quel traité a confirmé les frontières du Togo ?,Traité de Berlin,Traité de Versailles,Traité de Togoville,Traité de Berlin
Histoire,Quel parti politique a été créé après l'indépendance ?,UNIR,RPT,CUT,CUT
Histoire,Combien de présidents le Togo a-t-il eus depuis 1960 ?,2,3,4,3
Histoire,Qui était le chef de l'État-major sous Eyadéma ?,Agbeyome Kodjo,Joseph Kokou Koffigoh,Gnassingbé Eyadéma,Gnassingbé Eyadéma
Histoire,En quel année a été promulguée la Charte de la transition ?,1990,1991,1992,1991
Histoire,Quelle ville a accueilli la conférence nationale ?,Lomé,Sokodé,Kara,Lomé
Histoire,Quel système politique a succédé au monopartisme ?,Multipartisme,Socialisme,Monarchie,Multipartisme
Histoire,En quel année le Togo a-t-il ratifié la Charte africaine ?,1982,1985,1988,1982
Histoire,Qui a présidé la conférence nationale de 1991 ?,Kofi Annan,Justice Côtévi Ocloo,Ban Ki-moon,Justice Côtévi Ocloo
Histoire,Quelle est la date exacte de l'indépendance du Togo ?,27 avril 1960,24 avril 1960,30 avril 1960,27 avril 1960
Histoire,Quel événement a marqué le début du régime d'Eyadéma ?,Coup d'État,Élection,Révolte,Coup d'État
Histoire,En quel année le Togo a-t-il adhéré à la Francophonie ?,1970,1975,1980,1970
Histoire,Quel était le statut du Togo avant 1960 ?,Colonie française,Protectorat français,Territoire sous tutelle de l'ONU,Territoire sous tutelle de l'ONU
Histoire,Quelle institution a géré le Togo entre 1956 et 1960 ?,Assemblée législative,Gouvernement autonome,Conseil de tutelle,Gouvernement autonome

Géographie,Quelle ville est connue pour son café ?,Kpalimé,Kara,Dapaong,Kpalimé
Géographie,Quel est le point culminant du Togo ?,Mont Agou,Mont Korogo,Mont Malfacassa,Mont Agou
Géographie,Quel fleuve traverse le nord du Togo ?,L'Oti,Le Mono,L'Haho,L'Oti
Géographie,Combien de régions administratives compte le Togo ?,3,5,7,5
Géographie,Quelle est la région la plus au nord du Togo ?,Région de la Kara,Région des Savanes,Région Centrale,Région des Savanes
Géographie,Quel pays fait frontière à l'Ouest du Togo ?,Bénin,Ghana,Burkina Faso,Ghana
Géographie,Dans quelle région se trouve la ville d'Atakpamé ?,Maritime,Plateaux,Centrale,Plateaux
Géographie,Quel lac est le plus grand du pays ?,Lac Togo,Lac Nangbéto,Lac Victoria,Lac Togo
Géographie,Quelle ville est le chef-lieu de la région de la Kara ?,Sokodé,Kara,Bassar,Kara
Géographie,Quel port togolais est le seul port en eau profonde de la sous-région ?,Port de Kpémé,Port de Lomé,Port d'Aného,Port de Lomé
Géographie,Quelle est la latitude approximative de Lomé ?,6° Nord,8° Nord,10° Nord,6° Nord
Géographie,Quel océan borde le Togo ?,Océan Atlantique,Océan Indien,Océan Pacifique,Océan Atlantique
Géographie,Quelle est la plus longue frontière du Togo ?,Avec la Côte d'Ivoire,Avec le Ghana,Avec le Bénin,Avec le Ghana
Géographie,Quel pays est au nord-est du Togo ?,Burkina Faso,Niger,Mali,Burkina Faso
Géographie,Combien de kilomètres fait la côte togolaise ?,56 km,120 km,200 km,56 km
Géographie,Quelle région est la plus peuplée du Togo ?,Maritime,Plateaux,Kara,Maritime
Géographie,Quel est le climat dominant du Togo ?,Tropical humide,Désertique,Équatorial,Tropical humide
Géographie,Dans quelle région se situe Dapaong ?,Région de la Kara,Région des Savanes,Région Centrale,Région des Savanes
Géographie,Quel fleuve sépare le Togo du Bénin ?,Le Mono,L'Oti,Le Volta,Le Mono
Géographie,Quelle est la capitale régionale des Plateaux ?,Atakpamé,Kpalimé,Badou,Atakpamé
Géographie,Quel est le plus long fleuve du Togo ?,Le Mono,L'Oti,L'Haho,Le Mono
Géographie,Combien de régions côtières compte le Togo ?,1,2,3,1
Géographie,Quelle est la ville la plus au sud du Togo ?,Aného,Lomé,Kpalimé,Aného
Géographie,Quel est le relief dominant du Togo ?,Plaines,Plateaux,Montagnes,Plateaux
Géographie,Dans quelle région se trouve le Mont Agou ?,Plateaux,Maritime,Kara,Plateaux
Géographie,Quel pays fait frontière au sud du Togo ?,Ghana,Bénin,Côte d'Ivoire,Ghana
Géographie,Quelle est la végétation principale du sud ?,Savane,Forêt dense,Mangrove,Forêt dense
Géographie,Combien de km² mesure le Togo environ ?,56 600,48 300,65 000,56 600
Géographie,Quel est le point le plus bas du Togo ?,Le niveau de la mer,Vallée du Mono,Vallée de l'Oti,Le niveau de la mer
Géographie,Dans quelle région se situe Kpalimé ?,Plateaux,Maritime,Kara,Plateaux
Géographie,Quel lac est un barrage hydroélectrique ?,Lac Nangbéto,Lac Togo,Lac Volta,Lac Nangbéto
Géographie,Quelle île togolaise est connue pour ses tortues ?,Île Pigeon,Île Kodjoviakopé,Île Émerald,Île Pigeon
Géographie,Quel climat caractérise le nord du Togo ?,Tropical sec,Tropical humide,Équatorial,Tropical sec
Géographie,Quelle est la profondeur moyenne de la côte togolaise ?,10 mètres,20 mètres,50 mètres,20 mètres
Géographie,Quel est le port principal pour l'exportation de phosphate ?,Port de Kpémé,Port de Lomé,Port d'Aného,Port de Kpémé
Géographie,Dans quelle région se trouve Badou ?,Plateaux,Maritime,Kara,Plateaux
Géographie,Quel fleuve alimente le Lac Nangbéto ?,Le Mono,L'Oti,L'Haho,Le Mono
Géographie,Quelle est la population approximative du Togo ?,6 millions,8 millions,10 millions,8 millions
Géographie,Quel est le plus grand plateau du Togo ?,Plateau Akposso,Plateau de l'Atacora,Plateau des Monts-Lomé,Plateau Akposso
Géographie,Dans quelle région se situe Sokodé ?,Centrale,Kara,Plateaux,Centrale

Culture,Quel aliment accompagne souvent la sauce au Togo ?,Pâte,Riz,Pain,Pâte
Culture,Comment appelle-t-on la fête traditionnelle des Guen à Aného ?,Evala,Ekpé-Ekpé,Agbogbo-Zan,Ekpé-Ekpé
Culture,Quelle est la fête des moissons en pays Ewé ?,Agbogbo-Zan,Odon-Itsou,Gadao,Agbogbo-Zan
Culture,Quel instrument traditionnel est typique de la région de la Kara ?,Le piano,Le lithophone (pierres sonnantes),La flûte traversière,Le lithophone (pierres sonnantes)
Culture,Quelle langue est majoritairement parlée au Sud ?,Le Kabyè,L'Ewé,Le Kotokoli,L'Ewé
Culture,Quelle est la spécialité culinaire à base de haricots et de riz ?,Ayimolou,Foufou,Wartchè,Ayimolou
Culture,Quel site est inscrit au patrimoine mondial de l'UNESCO ?,Koutammakou,Cascade de Kpimé,Faille d'Aledjo,Koutammakou
Culture,Les maisons traditionnelles "Takienta" sont faites en quel matériau ?,Béton,Terre (argile),Bois,Terre (argile)
Culture,Comment appelle-t-on les luttes traditionnelles en pays Kabyè ?,Kamaka,Evala,Akpéma,Evala
Culture,Quel vêtement traditionnel est souvent porté lors des grandes cérémonies ?,Le Kente,Le Pagne (Kenté/Lamba),Le Boubou,Le Pagne (Kenté/Lamba)
Culture,Quel peuple togolais est réputé pour ses tissus batik ?,Les Kabyè,Les Ewe,Les Kotokoli,Les Ewe
Culture,Quelle danse traditionnelle est caractéristique du pays Kabyè ?,Gadao,Akpema,Kamaka,Akpema
Culture,Quel aliment traditionnel est à base de maïs et cacahuète ?,Amenkoudi,Ayimolou,Wartchè,Amenkoudi
Culture,Qui est le plus célèbre griot togolais ?,Agbéko Kouma,Kossi Agassa,Yao Komlavi,Agbéko Kouma
Culture,Quelle est la principale musique traditionnelle du Togo ?,Adowa,Agbogbo,Evala,Adowa
Culture,Quel art martial traditionnel existe au Togo ?,Lutte Evala,Karaté,Boxe,Lutte Evala
Culture,Quel plat togolais est à base de cacahuète ?,Sauce d'arachide,Foufou,Wartchè,Sauce d'arachide
Culture,Comment appelle-t-on le toit traditionnel Kabyè ?,Takienta,Dwoè,Akoudou,Takienta
Culture,Quelle cérémonie traditionnelle marque l'arrivée d'un enfant ?,Circoncision,Baptême traditionnel,Intronisation,Baptême traditionnel
Culture,Quel instrument de musique est utilisé dans l'évala ?,Le tam-tam,Le lithophone,La trompette,Le tam-tam
Culture,Quelle est la fête des récoltes chez les Kabyè ?,Gadao,Agbogbo-Zan,Adowa,Gadao
Culture,Quel type de masque existe dans les traditions togolaises ?,Masque Gouro,Masque Gélédé,Masque Kabyè,Masque Kabyè
Culture,Quel style vestimentaire caractérise les femmes Ewé ?,Pagne court,Longue robe,Boubou ample,Pagne court
Culture,Quel est le rôle du griot dans la société togolaise ?,Guérisseur,Conteur et historien,Guerrier,Conteur et historien
Culture,Quelle plante est sacrée dans la culture togolaise ?,Le baobab,Le palmier,Le manguier,Le baobab
Culture,Comment s'appelle la teinture traditionnelle au Togo ?,Batik,Mudcloth,Indigo,Batik
Culture,Quel événement familial dure plusieurs jours au Togo ?,Mariage,Naissance,Déménagement,Mariage
Culture,Quel aliment est considéré comme de luxe au Togo ?,Poulet,Riz blanc,Viande de brousse,Viande de brousse
Culture,Quelle est l'importance de la dot dans le mariage togolais ?,Très importante,Peu importante,Pas importante,Très importante
Culture,Quel style de danse est lié à la fête Agbogbo-Zan ?,Adowa,Gumbe,Highlife,Adowa
Culture,Quel peuple togolais vit dans les montagnes ?,Les Kabyè,Les Ewe,Les Kotokoli,Les Kabyè
Culture,Quel est le plat national du Togo ?,Fufu,Pâte-sauce,Riz-sauce,Pâte-sauce
Culture,Quelle tradition régit le rapport aux ancêtres ?,Vénération,Oubli,Mépris,Vénération
Culture,Quel art textile est développé au Togo ?,Tissage,Broderie,Dentelle,Tissage
Culture,Comment appelle-t-on le conseil des anciens ?,Dwoèvi,Elders,Cheickhat,Dwoèvi
Culture,Quel est le sens du terme "Ubuntu" au Togo ?,Je suis parce que tu es,Liberté,Justice,Je suis parce que tu es
Culture,Quelle cérémonie marque l'initiation chez les Kabyè ?,Gadao,Evala,Adowa,Evala

Sport,Quel sport utilise un ballon rond ?,Football,Tennis,Natation,Football
Sport,Quel est le surnom de l'équipe nationale de football ?,Les Aigles,Les Eperviers,Les Lions,Les Eperviers
Sport,Quel joueur togolais a remporté le Ballon d'or africain en 2008 ?,Emanuel Adebayor,Kossi Agassa,Moustapha Salifou,Emanuel Adebayor
Sport,Dans quel club européen Adebayor n'a-t-il JAMAIS joué ?,Arsenal,Real Madrid,Bayern Munich,Bayern Munich
Sport,En quelle année le Togo a-t-il participé à la Coupe du Monde ?,2002,2006,2010,2006
Sport,Quel athlète a remporté la première médaille olympique du Togo (Bronze) ?,Benjamin Boukpeti,Yao Komlavi,Claire Akossiwa,Benjamin Boukpeti
Sport,Dans quelle discipline Benjamin Boukpeti a-t-il brillé ?,Judo,Kayak slalom,Athlétisme,Kayak slalom
Sport,Quel est le stade principal de Lomé ?,Stade de Kégué,Stade municipal,Stade Omnisports,Stade de Kégué
Sport,Quelle ville accueille souvent les compétitions de lutte Evala ?,Sokodé,Kara,Atakpamé,Kara
Sport,Comment s'appelle la fédération de football du pays ?,FTF,FETOFO,ATF,FTF
Sport,Quel est le plus grand stade du Togo ?,Stade de Kégué,Stade du 24-Janvier,Stade d'Aného,Stade de Kégué
Sport,En quelle année le Togo a-t-il remporté un match à la Coupe du Monde ?,2006,2002,2010,2006
Sport,Quel est le palmarès du Togo aux Jeux Olympiques ?,1 médaille,2 médailles,3 médailles,1 médaille
Sport,Quel sport est très populaire dans les villages ?,Lutte traditionnelle,Cricket,Rugby,Lutte traditionnelle
Sport,Quel joueur togolais a joué pour Manchester City ?,Emanuel Adebayor,Kossi Agassa,Moustapha Salifou,Emanuel Adebayor
Sport,Qui a entraîné l'équipe nationale lors de la Coupe du Monde 2006 ?,Rolf Tomlinson,Otto Pfister,Hans Sieber,Otto Pfister
Sport,Quel est le sport secondaire le plus pratiqué au Togo ?,Athlétisme,Tennis,Badminton,Athlétisme
Sport,Quelle ville accueille le plus de matchs de football ?,Lomé,Kara,Sokodé,Lomé
Sport,Quel exploit a marqué la participation du Togo à la Coupe du Monde ?,Atteindre les quarts,Battre la France,Atteindre la phase de groupes,Atteindre la phase de groupes
Sport,Quelle est la rivalité majeure au football togolais ?,Togo vs Ghana,Togo vs Bénin,Togo vs Nigéria,Togo vs Ghana
Sport,En quelle année Benjamin Boukpeti a-t-il remporté sa médaille ?,2004,2008,2012,2004
Sport,Quel athlète togolais a participé au décathlon ?,Jean-Paul Nkou,Yao Komlavi,Claire Akossiwa,Jean-Paul Nkou
Sport,Quelle est la principale compétition footballistique locale ?,Championnat National,Coupe du Togo,Ligue des Champions,Championnat National
Sport,Quel club a le plus remporté de titres au Togo ?,Dynamic Togolais,AS Douanes,Buffles du Benin,Dynamic Togolais
Sport,En quelle année le tennis s'est-il développé au Togo ?,1980,1990,2000,1990
Sport,Quel sport aquatique est pratiqué à Lomé ?,Voile,Natation,Aviron,Voile
Sport,Combien de fois le Togo a-t-il participé à la Coupe du Monde ?,1 fois,2 fois,3 fois,1 fois
Sport,Quel est le record du Togo aux qualifications de la Coupe du Monde ?,2 participations,3 participations,4 participations,1 fois
Sport,Qui a marqué le premier but du Togo à la Coupe du Monde ?,Emanuel Adebayor,Komlan Amewu,Moustapha Salifou,Emanuel Adebayor
Sport,Quel sport automobile se pratique au Togo ?,Rallye,Formule 1,NASCAR,Rallye
Sport,Combien de disciplines le Togo représente aux Jeux Olympiques ?,5,8,10,8
Sport,Quel athlète togolais a battu des records continentaux ?,Benjamin Boukpeti,Claire Akossiwa,Yao Komlavi,Benjamin Boukpeti
Sport,Quelle est la capacité du Stade de Kégué ?,25 000,30 000,35 000,30 000

Institutions,Quelle est la devise du Togo ?,Travail-Liberté-Patrie,Union-Paix-Solidarité,Justice-Paix-Travail,Travail-Liberté-Patrie
Institutions,Quelle est la couleur dominante du drapeau togolais ?,Rouge,Vert,Jaune,Vert
Institutions,Que représente l'étoile blanche sur le drapeau ?,L'indépendance,La pureté,L'espoir,L'espoir
Institutions,Qui est le Président actuel de la République (2024) ?,Faure Gnassingbé,Gilbert Houngbo,Victoire Dogbé,Faure Gnassingbé
Institutions,Quel est le nom de l'hymne national ?,Terre de nos aïeux,Debout Congolais,L'Abidjanaise,Terre de nos aïeux
Institutions,Quelle institution s'occupe des élections au Togo ?,CENI,HAAC,Cour Constitutionnelle,CENI
Institutions,Quel est le titre du chef du gouvernement ?,Premier Ministre,Chancelier,Président du Conseil,Premier Ministre
Institutions,Où siège l'Assemblée Nationale ?,Palais des Congrès,Palais de la Marina,Hôtel de ville,Palais des Congrès
Institutions,Combien de couleurs compose le drapeau togolais (hors étoile) ?,2,3,4,3
Institutions,Quelle est la langue officielle du Togo ?,Anglais,Français,Allemand,Français
Institutions,Quel est le système de gouvernement au Togo ?,Présidentiel,Parlementaire,Monarchique,Présidentiel
Institutions,Combien de sièges compte l'Assemblée Nationale ?,91,101,110,91
Institutions,Quel est le ministère responsable de la Défense ?,Ministère de la Défense,Ministère de la Sécurité,Ministère de l'Ordre Public,Ministère de la Défense
Institutions,Quelle est la Cour suprême du Togo ?,Cour Constitutionnelle,Cour de Cassation,Cour d'Appel,Cour Constitutionnelle
Institutions,Combien de circonscriptions électorales compte le Togo ?,30,35,40,35
Institutions,Quel parti politique gouverne depuis 2020 ?,RPT,UNIR,ADP,UNIR
Institutions,Quel est le taux de scrutin pour les élections présidentielles ?,Simple majorité,Majorité qualifiée,Accord unanime,Simple majorité
Institutions,Que représente le Palais des Congrès ?,Lieu de réunion du gouvernement,Siège du Président,Siège de l'Assemblée Nationale,Siège de l'Assemblée Nationale
Institutions,Quel ministère gère l'Éducation ?,Ministère de l'Éducation,Ministère du Développement Social,Ministère de la Culture,Ministère de l'Éducation
Institutions,Qui préside l'Assemblée Nationale ?,Le Président de la République,Le Président de l'Assemblée,Le Premier Ministre,Le Président de l'Assemblée
Institutions,Quel est le quorum nécessaire à l'Assemblée Nationale ?,Majorité absolue,Deux-tiers,Unanimité,Majorité absolue
Institutions,Quel ministère supervise la Police ?,Ministère de l'Intérieur,Ministère de la Justice,Ministère de la Défense,Ministère de l'Intérieur
Institutions,Combien de vice-présidents compte la Cour Constitutionnelle ?,2,3,4,3
Institutions,Quel est le mandat présidentiel au Togo ?,4 ans,5 ans,6 ans,5 ans
Institutions,Combien de mandats un président peut-il accomplir ?,2,3,Illimité,2
Institutions,Quel document fonde la République ?,La Constitution,La Charte,La Déclaration,La Constitution
Institutions,Quelle est l'importance du Palais de la Marina ?,Siège du gouvernement,Palais royal,Musée national,Siège du gouvernement
Institutions,Combien de ministères compte le gouvernement togolais ?,20,25,30,25
Institutions,Quel est le rôle principal du Premier Ministre ?,Chef du gouvernement,Chef d'État,Conseiller présidentiel,Chef du gouvernement
Institutions,Qui nomme les ministres ?,L'Assemblée Nationale,Le Président de la République,Le Peuple,Le Président de la République
Institutions,Quel est le processus de révision constitutionnelle ?,Vote au Parlement,Référendum,Initiative présidentielle,Vote au Parlement
Institutions,Quelle agence gère les ressources naturelles ?,Ministère des Mines,Ministère de l'Énergie,Ministère de l'Environnement,Ministère des Mines
Institutions,Quel est le statut juridique du Togo ?,République,Monarchie,État fédéral,République
Institutions,Qui est responsable de la Santé publique ?,Ministère de la Santé,Ministère du Travail,Ministère de la Justice,Ministère de la Santé
Institutions,Quel est le système judiciaire au Togo ?,Civil,Common law,Coutumier,Civil
Institutions,Combien de chambres compte la Cour de Cassation ?,3,4,5,4
Institutions,Quel ministère gère l'Agriculture ?,Ministère de l'Agriculture,Ministère du Commerce,Ministère de l'Industrie,Ministère de l'Agriculture
Institutions,Qu'est-ce que le HAAC ?,Haute Autorité de l'Audiovisuel,Haut Conseil Administratif,Haut Conseil d'Audit,Haute Autorité de l'Audiovisuel
Institutions,Quel est le rôle de la CENI ?,Organiser les élections,Contrôler l'économie,Surveiller la justice,Organiser les élections
